Won,title_bout,delta_age,delta_Weight_lbs,delta_Reach_cms,delta_total_time_fought_seconds,delta_avg_SIG_STR_att,delta_avg_SIG_STR_landed,delta_avg_TD_att,delta_avg_TD_landed,delta_avg_opp_SIG_STR_att,delta_avg_opp_SIG_STR_landed,delta_avg_opp_TD_att,delta_avg_opp_TD_landed,delta_avg_opp_TOTAL_STR_att,delta_avg_opp_TOTAL_STR_landed,delta_Wrestling,delta_Jiu-Jitsu,delta_Kickboxing,delta_Boxing,delta_Karate,delta_Judo,delta_MMA
0,0,4.00,0.00,7.62,161.17,36.85,12.85,-0.35,-0.15,-1.82,-7.85,-2.94,-1.99,-7.52,-13.16,0.00,-1.00,0.00,0.00,1.00,0.00,0.00
0,0,12.00,0.00,0.00,204.28,41.78,4.50,-5.78,-2.78,30.33,-7.11,3.50,1.39,40.06,1.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,1,5.00,0.00,-5.08,-170.28,-41.56,-24.06,-7.56,-4.03,20.00,1.28,1.72,0.08,24.33,6.03,0.00,1.00,0.00,1.00,0.00,0.00,0.00
1,0,10.00,0.00,-5.08,429.15,78.10,26.15,4.26,0.31,68.43,25.85,1.74,0.84,81.32,38.41,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
1,0,11.00,0.00,-2.54,-121.75,-148.12,-47.75,3.75,2.75,-83.12,-47.12,-0.75,0.12,-59.38,-25.00,0.00,0.00,-1.00,1.00,1.00,0.00,1.00
1,0,-5.00,-15.00,-12.70,941.60,165.40,23.40,-2.10,-0.70,176.40,67.10,-1.20,-1.00,161.20,53.10,0.00,-1.00,0.00,0.00,0.00,1.00,0.00
1,0,-6.00,0.00,-5.08,-479.00,-42.75,12.25,3.50,0.75,-90.75,-17.00,-3.00,-1.25,-99.75,-23.25,0.00,-1.00,-1.00,-1.00,1.00,0.00,0.00
1,0,0.00,0.00,2.54,-291.56,-87.12,-34.37,0.69,0.52,-45.85,-19.40,-1.81,0.04,-43.36,-17.42,0.00,1.00,0.00,0.00,0.00,0.00,0.00
1,0,3.00,0.00,-5.08,320.58,-8.92,-10.67,-0.33,0.00,36.08,17.75,3.17,0.00,52.58,31.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,4.00,0.00,-15.24,367.69,94.94,45.44,6.38,1.88,57.75,15.38,3.62,0.62,48.56,5.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,1,-1.00,0.00,0.00,213.00,-23.04,8.13,4.14,1.93,-7.03,-3.79,0.99,-0.04,6.64,6.89,-1.00,-1.00,0.00,0.00,0.00,1.00,0.00
0,0,-3.00,0.00,15.24,-170.55,0.55,-4.45,-0.27,-0.09,0.91,-7.64,-0.64,-0.18,-4.82,-11.73,0.00,0.00,-1.00,1.00,-1.00,0.00,0.00
1,0,-14.00,0.00,7.62,162.05,53.86,26.61,0.57,-0.14,31.09,2.48,6.55,0.68,10.45,-15.59,0.00,-1.00,0.00,1.00,-1.00,0.00,0.00
0,0,-4.00,0.00,-10.16,-138.42,3.12,3.42,-0.75,-1.62,18.67,12.04,-0.21,1.29,6.71,2.21,-1.00,-1.00,0.00,0.00,1.00,0.00,0.00
1,0,-2.00,0.00,-2.54,247.15,-52.15,-16.80,0.25,0.00,1.80,0.35,2.75,2.05,22.05,14.85,1.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,0,-10.00,0.00,-2.54,-570.50,-127.50,-28.00,-3.50,-2.00,-82.50,-13.50,-2.50,-0.50,-113.00,-39.50,1.00,0.00,1.00,1.00,0.00,0.00,0.00
0,0,2.00,0.00,-2.54,262.47,8.58,-17.69,-5.12,-1.74,76.21,24.77,1.42,-0.54,90.01,36.23,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,-4.00,0.00,-7.62,188.82,40.13,9.35,0.68,-0.03,44.32,6.58,2.42,0.93,49.45,10.82,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,-5.00,0.00,15.24,-354.34,-45.79,-23.34,-5.73,-1.70,-32.77,-17.88,-2.07,-1.39,-49.18,-32.52,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
0,0,-6.00,14.00,5.08,-759.25,-141.25,-29.00,0.50,0.00,-150.50,-67.50,0.50,0.00,-145.00,-62.25,0.00,0.00,0.00,1.00,0.00,-1.00,0.00
